,output_queries
10,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""students"", ""Alias"": ""students"", ""Startup Cost"": 0.0, ""Total Cost"": 10.88, ""Plan Rows"": 1, ""Plan Width"": 178, ""Filter"": ""((cell_mobile_number)::text = '09700166582'::text)""}"
11,"{""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 0.14, ""Total Cost"": 19.42, ""Plan Rows"": 1, ""Plan Width"": 2990, ""Inner Unique"": true, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""students"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 10.88, ""Plan Rows"": 1, ""Plan Width"": 1126, ""Filter"": ""((cell_mobile_number)::text = '09700166582'::text)""}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""addresses_pkey"", ""Relation Name"": ""addresses"", ""Alias"": ""t2"", ""Startup Cost"": 0.14, ""Total Cost"": 8.16, ""Plan Rows"": 1, ""Plan Width"": 1766, ""Index Cond"": ""(address_id = t1.current_address_id)""}]}"
12,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""students"", ""Alias"": ""students"", ""Startup Cost"": 0.0, ""Total Cost"": 10.88, ""Plan Rows"": 1, ""Plan Width"": 98, ""Filter"": ""((cell_mobile_number)::text = '09700166582'::text)""}"
13,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""stadium"", ""Alias"": ""stadium"", ""Startup Cost"": 0.0, ""Total Cost"": 19.0, ""Plan Rows"": 4, ""Plan Width"": 4, ""Filter"": ""(name = 'balmoor'::text)""}"
14,"{""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 19.05, ""Total Cost"": 36.76, ""Plan Rows"": 3, ""Plan Width"": 32, ""Inner Unique"": true, ""Hash Cond"": ""(t2.stadium_id = t1.stadium_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""concert"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 16.1, ""Plan Rows"": 610, ""Plan Width"": 36}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 19.0, ""Total Cost"": 19.0, ""Plan Rows"": 4, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""stadium"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 19.0, ""Plan Rows"": 4, ""Plan Width"": 4, ""Filter"": ""(name = 'balmoor'::text)""}]}]}"
15,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 38.01, ""Total Cost"": 38.02, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 24.12, ""Total Cost"": 37.76, ""Plan Rows"": 100, ""Plan Width"": 0, ""Inner Unique"": true, ""Hash Cond"": ""(dogs.dog_id = treatments.dog_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""dogs"", ""Alias"": ""dogs"", ""Startup Cost"": 0.0, ""Total Cost"": 12.0, ""Plan Rows"": 200, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 21.62, ""Total Cost"": 21.62, ""Plan Rows"": 200, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 19.62, ""Total Cost"": 21.62, ""Plan Rows"": 200, ""Plan Width"": 4, ""Group Key"": [""treatments.dog_id""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""treatments"", ""Alias"": ""treatments"", ""Startup Cost"": 0.0, ""Total Cost"": 17.7, ""Plan Rows"": 770, ""Plan Width"": 4}]}]}]}]}"
16,"{""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 24.12, ""Total Cost"": 37.76, ""Plan Rows"": 100, ""Plan Width"": 58, ""Inner Unique"": true, ""Hash Cond"": ""(dogs.dog_id = treatments.dog_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""dogs"", ""Alias"": ""dogs"", ""Startup Cost"": 0.0, ""Total Cost"": 12.0, ""Plan Rows"": 200, ""Plan Width"": 62}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 21.62, ""Total Cost"": 21.62, ""Plan Rows"": 200, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 19.62, ""Total Cost"": 21.62, ""Plan Rows"": 200, ""Plan Width"": 4, ""Group Key"": [""treatments.dog_id""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""treatments"", ""Alias"": ""treatments"", ""Startup Cost"": 0.0, ""Total Cost"": 17.7, ""Plan Rows"": 770, ""Plan Width"": 4}]}]}]}"
17,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 17.88, ""Total Cost"": 17.89, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""teacher"", ""Alias"": ""teacher"", ""Startup Cost"": 0.0, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 0}]}"
18,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 35.5, ""Total Cost"": 35.51, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""course_arrange"", ""Alias"": ""course_arrange"", ""Startup Cost"": 0.0, ""Total Cost"": 30.4, ""Plan Rows"": 2040, ""Plan Width"": 0}]}"
19,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 70.16, ""Total Cost"": 72.16, ""Plan Rows"": 200, ""Plan Width"": 40, ""Group Key"": [""t2.name""], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 24.18, ""Total Cost"": 59.96, ""Plan Rows"": 2040, ""Plan Width"": 32, ""Inner Unique"": true, ""Hash Cond"": ""(t1.teacher_id = t2.teacher_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""course_arrange"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 30.4, ""Plan Rows"": 2040, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 16.3, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""teacher"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 36}]}]}]}"
20,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""teacher"", ""Alias"": ""teacher"", ""Startup Cost"": 0.0, ""Total Cost"": 16.3, ""Plan Rows"": 630, ""Plan Width"": 64}"
21,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""battle"", ""Alias"": ""battle"", ""Startup Cost"": 0.0, ""Total Cost"": 15.25, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(name = 'battle of serres'::text)""}"
22,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""battle"", ""Alias"": ""battle"", ""Startup Cost"": 0.0, ""Total Cost"": 15.25, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(date = '31 january 1206'::text)""}"
23,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""battle"", ""Alias"": ""battle"", ""Startup Cost"": 0.0, ""Total Cost"": 15.25, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(date = 'june 1205'::text)""}"
24,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""battle"", ""Alias"": ""battle"", ""Startup Cost"": 0.0, ""Total Cost"": 15.25, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(latin_commander = 'baldwin i'::text)""}"
25,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 13.12, ""Total Cost"": 13.13, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""tv_channel"", ""Alias"": ""tv_channel"", ""Startup Cost"": 0.0, ""Total Cost"": 12.5, ""Plan Rows"": 250, ""Plan Width"": 0}]}"
26,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""tv_channel"", ""Alias"": ""tv_channel"", ""Startup Cost"": 0.0, ""Total Cost"": 13.12, ""Plan Rows"": 1, ""Plan Width"": 32, ""Filter"": ""(series_name = 'sky music'::text)""}"
27,"{""Node Type"": ""Index Scan"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""cartoon_pkey"", ""Relation Name"": ""cartoon"", ""Alias"": ""cartoon"", ""Startup Cost"": 0.15, ""Total Cost"": 8.17, ""Plan Rows"": 1, ""Plan Width"": 32, ""Index Cond"": ""(id = '2'::double precision)""}"
28,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 20.5, ""Total Cost"": 20.5, ""Plan Rows"": 1, ""Plan Width"": 32, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 20.5, ""Total Cost"": 22.25, ""Plan Rows"": 700, ""Plan Width"": 32, ""Sort Key"": [""horsepower DESC""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""cars_data"", ""Alias"": ""cars_data"", ""Startup Cost"": 0.0, ""Total Cost"": 17.0, ""Plan Rows"": 700, ""Plan Width"": 32}]}]}"
29,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 18.75, ""Total Cost"": 18.76, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""cars_data"", ""Alias"": ""cars_data"", ""Startup Cost"": 0.0, ""Total Cost"": 17.0, ""Plan Rows"": 700, ""Plan Width"": 0}]}"
30,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 18.75, ""Total Cost"": 18.76, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""cars_data"", ""Alias"": ""cars_data"", ""Startup Cost"": 0.0, ""Total Cost"": 17.0, ""Plan Rows"": 700, ""Plan Width"": 4}]}"
31,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 14.5, ""Total Cost"": 14.5, ""Plan Rows"": 1, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 14.5, ""Total Cost"": 15.25, ""Plan Rows"": 300, ""Plan Width"": 36, ""Sort Key"": [""number_products DESC""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""shop"", ""Alias"": ""shop"", ""Startup Cost"": 0.0, ""Total Cost"": 13.0, ""Plan Rows"": 300, ""Plan Width"": 36}]}]}"
32,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 14.5, ""Total Cost"": 14.5, ""Plan Rows"": 1, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 14.5, ""Total Cost"": 15.25, ""Plan Rows"": 300, ""Plan Width"": 36, ""Sort Key"": [""number_products DESC""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""shop"", ""Alias"": ""shop"", ""Startup Cost"": 0.0, ""Total Cost"": 13.0, ""Plan Rows"": 300, ""Plan Width"": 36}]}]}"
33,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 14.5, ""Total Cost"": 14.5, ""Plan Rows"": 1, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 14.5, ""Total Cost"": 15.25, ""Plan Rows"": 300, ""Plan Width"": 4, ""Sort Key"": [""number_products DESC""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""shop"", ""Alias"": ""shop"", ""Startup Cost"": 0.0, ""Total Cost"": 13.0, ""Plan Rows"": 300, ""Plan Width"": 4}]}]}"
34,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 14.5, ""Total Cost"": 14.5, ""Plan Rows"": 1, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 14.5, ""Total Cost"": 15.25, ""Plan Rows"": 300, ""Plan Width"": 36, ""Sort Key"": [""number_products DESC""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""shop"", ""Alias"": ""shop"", ""Startup Cost"": 0.0, ""Total Cost"": 13.0, ""Plan Rows"": 300, ""Plan Width"": 36}]}]}"
35,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 14.5, ""Total Cost"": 14.5, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 14.5, ""Total Cost"": 15.25, ""Plan Rows"": 300, ""Plan Width"": 8, ""Sort Key"": [""number_products DESC""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""shop"", ""Alias"": ""shop"", ""Startup Cost"": 0.0, ""Total Cost"": 13.0, ""Plan Rows"": 300, ""Plan Width"": 8}]}]}"
36,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 14.88, ""Total Cost"": 14.89, ""Plan Rows"": 1, ""Plan Width"": 32, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""city"", ""Alias"": ""city"", ""Startup Cost"": 0.0, ""Total Cost"": 13.9, ""Plan Rows"": 390, ""Plan Width"": 4}]}"
